27252,2048,([4][8][4][2])([16][32][16][8])([64][512][64][32])([2048][2][256][64])
34328,2048,([2][4][8][2])([4][8][32][16])([256][128][64][32])([1024][2048][256][64])
11692,1024,([4][2][8][2])([16][32][16][8])([64][1024][64][16])([128][2][128][64])
51912,4096,([2][8][2][4])([4][16][8][2])([2][32][128][32])([4096][512][256][128])
31568,2048,([4][8][4][2])([16][32][16][8])([2048][1024][64][32])([16][4][256][4])
148528,8192,([2][4][8][2])([16][64][16][4])([256][2048][64][16])([2048][8192][2][1024])
80440,4096,([4][2][8][4])([32][128][32][16])([4][32][1024][256])([4096][2048][4][512])
16916,1024,([2][4][2][4])([8][2][8][2])([256][128][64][4])([512][1024][128][64])
61252,4096,([4][2][8][4])([2][4][16][8])([4][64][256][16])([4096][1024][512][256])
80756,4096,([4][8][2][4])([8][4][64][16])([16][64][256][128])([4096][2048][1024][512])
132892,8192,([2][4][2][4])([4][8][16][32])([8][64][256][128])([8192][2048][1024][512])
36284,2048,([2][4][8][2])([4][8][32][16])([8][32][128][64])([2048][1024][512][256])
34476,2048,([2][4][8][2])([4][32][16][32])([8][1024][64][128])([2048][2][512][4])
79788,4096,([2][4][8][2])([4][16][32][16])([8][32][256][64])([4096][2048][1024][512])
60812,4096,([2][4][2][4])([64][8][4][2])([128][512][64][16])([1024][4096][256][64])
31316,2048,([2][4][2][4])([8][16][4][2])([2][8][32][16])([2048][1024][256][32])
17544,1024,([2][4][2][4])([4][2][8][2])([256][128][32][8])([512][1024][256][32])
16024,1024,([2][4][2][8])([4][8][4][2])([8][16][32][64])([1024][512][256][128])
19328,1024,([2][4][2][4])([4][8][4][2])([16][64][32][8])([1024][128][1024][16])
80432,4096,([2][8][4][2])([4][16][64][8])([16][2048][128][256])([4096][2][1024][512])
45356,4096,([2][4][2][4])([4][16][8][2])([32][64][16][4])([64][4096][32][8])
68072,4096,([2][8][2][4])([4][16][32][16])([512][128][64][32])([1024][4096][1024][64])
38788,2048,([4][2][4][2])([2][64][8][16])([512][256][128][64])([1024][2048][256][128])
80248,4096,([2][4][8][4])([8][16][32][8])([16][32][256][128])([4096][2048][1024][512])
110000,8192,([4][16][4][2])([16][64][32][8])([128][1024][64][128])([8192][2][256][2])
78848,4096,([2][4][2][4])([8][64][32][8])([32][1024][128][16])([4096][2048][2][512])
31472,2048,([4][2][4][2])([2][16][32][4])([16][256][8][2])([2048][1024][2][64])
56996,4096,([2][4][8][2])([4][8][32][16])([16][128][64][32])([4096][256][1024][64])
69032,4096,([4][2][4][2])([2][8][16][8])([8][16][32][16])([4096][2048][512][64])
31892,2048,([2][4][8][2])([4][8][32][16])([8][16][64][32])([2048][1024][256][64])
17108,1024,([2][4][2][4])([4][8][32][8])([256][128][64][16])([512][1024][128][64])
16224,1024,([2][4][8][2])([4][16][32][16])([16][32][256][64])([1024][512][4][128])
32296,2048,([2][4][8][2])([16][64][32][4])([2][16][256][2])([2048][1024][2][128])
55012,4096,([2][4][8][2])([16][32][16][4])([4][64][1024][16])([4096][2][128][64])
38408,2048,([4][16][4][2])([8][32][8][4])([128][256][128][16])([512][2048][1024][256])
33552,2048,([2][8][4][2])([8][32][16][8])([64][2048][64][16])([256][2][1024][256])
71800,4096,([4][8][2][4])([2][16][32][16])([16][64][128][64])([4096][2048][512][256])
123844,8192,([4][8][4][2])([16][32][16][8])([32][2048][128][32])([8192][2][512][256])
115684,8192,([2][4][2][4])([64][32][16][8])([256][512][128][64])([1024][8192][256][128])
74888,4096,([8][4][2][4])([4][8][32][2])([32][64][128][8])([4096][2048][1024][16])
16032,1024,([2][4][8][2])([4][16][32][64])([8][256][128][2])([1024][512][8][4])
173424,8192,([2][4][8][2])([16][32][16][4])([32][64][128][256])([8192][4096][2048][1024])
31472,2048,([4][2][4][2])([2][16][8][4])([64][128][32][8])([1024][2048][128][64])
34848,2048,([4][2][8][4])([8][128][16][2])([32][1024][512][128])([2048][2][4][8])
78620,4096,([4][2][8][2])([8][32][64][128])([16][2048][1024][512])([4096][2][4][2])
132772,8192,([2][4][8][2])([4][16][256][16])([8][32][512][32])([8192][2048][1024][128])
60648,4096,([2][4][2][4])([4][8][16][8])([256][128][64][16])([1024][4096][512][64])
31016,2048,([2][4][2][8])([16][64][32][2])([256][2048][64][8])([512][2][512][64])
163348,8192,([2][4][8][2])([16][32][128][4])([64][2048][4][8])([8192][4096][8][128])
